Meta Data,Weekly Adjusted Time Series
,"{'1. open': '119.7800', '2. high': '130.6142', '3. low': '119.4900', '4. close': '129.7900', '5. adjusted close': '129.7900', '6. volume': '5733396', '7. dividend amount': '0.0000'}"
,"{'1. open': '115.0150', '2. high': '118.5650', '3. low': '113.5800', '4. close': '117.6200', '5. adjusted close': '117.6200', '6. volume': '6565197', '7. dividend amount': '0.0000'}"
,"{'1. open': '110.1200', '2. high': '119.3200', '3. low': '110.0000', '4. close': '119.1900', '5. adjusted close': '119.1900', '6. volume': '7260696', '7. dividend amount': '0.0000'}"
,"{'1. open': '93.0000', '2. high': '105.1050', '3. low': '92.8300', '4. close': '104.8500', '5. adjusted close': '104.8500', '6. volume': '8765042', '7. dividend amount': '0.0000'}"
,"{'1. open': '90.6900', '2. high': '96.1900', '3. low': '84.0100', '4. close': '94.3700', '5. adjusted close': '94.3700', '6. volume': '12997933', '7. dividend amount': '0.0000'}"
,"{'1. open': '81.6300', '2. high': '92.2000', '3. low': '80.9750', '4. close': '90.8300', '5. adjusted close': '90.8300', '6. volume': '5157395', '7. dividend amount': '0.0000'}"
,"{'1. open': '85.3200', '2. high': '85.5500', '3. low': '78.9000', '4. close': '83.2200', '5. adjusted close': '83.2200', '6. volume': '4581658', '7. dividend amount': '0.0000'}"
,"{'1. open': '75.0000', '2. high': '88.4200', '3. low': '72.9300', '4. close': '82.7100', '5. adjusted close': '82.7100', '6. volume': '8854604', '7. dividend amount': '0.0000'}"
,"{'1. open': '86.1300', '2. high': '97.3100', '3. low': '74.0000', '4. close': '78.5600', '5. adjusted close': '78.5600', '6. volume': '9194717', '7. dividend amount': '0.0000'}"
,"{'1. open': '93.3000', '2. high': '96.7500', '3. low': '87.6500', '4. close': '88.1800', '5. adjusted close': '88.1800', '6. volume': '4895998', '7. dividend amount': '0.0000'}"
,"{'1. open': '86.8800', '2. high': '91.6400', '3. low': '84.4671', '4. close': '90.7000', '5. adjusted close': '90.7000', '6. volume': '5842937', '7. dividend amount': '0.0000'}"
,"{'1. open': '90.1000', '2. high': '91.0200', '3. low': '81.3100', '4. close': '87.4800', '5. adjusted close': '87.4800', '6. volume': '9357095', '7. dividend amount': '0.0000'}"
,"{'1. open': '109.0900', '2. high': '109.6700', '3. low': '90.3100', '4. close': '92.4400', '5. adjusted close': '92.4400', '6. volume': '7179388', '7. dividend amount': '0.0000'}"
,"{'1. open': '109.6700', '2. high': '115.8300', '3. low': '105.9000', '4. close': '108.6000', '5. adjusted close': '108.6000', '6. volume': '7314541', '7. dividend amount': '0.0000'}"
,"{'1. open': '109.2000', '2. high': '129.0000', '3. low': '108.4800', '4. close': '108.7200', '5. adjusted close': '108.7200', '6. volume': '12891923', '7. dividend amount': '0.0000'}"
,"{'1. open': '113.6700', '2. high': '113.6700', '3. low': '105.2500', '4. close': '108.4000', '5. adjusted close': '108.4000', '6. volume': '6371735', '7. dividend amount': '0.0000'}"
,"{'1. open': '115.7600', '2. high': '120.5000', '3. low': '112.5700', '4. close': '112.7900', '5. adjusted close': '112.7900', '6. volume': '5259402', '7. dividend amount': '0.0000'}"
,"{'1. open': '117.8200', '2. high': '123.6600', '3. low': '116.7600', '4. close': '118.1300', '5. adjusted close': '118.1300', '6. volume': '4275106', '7. dividend amount': '0.0000'}"
,"{'1. open': '118.0600', '2. high': '125.6900', '3. low': '117.1130', '4. close': '119.1900', '5. adjusted close': '119.1900', '6. volume': '4887480', '7. dividend amount': '0.0000'}"
,"{'1. open': '131.7500', '2. high': '131.7500', '3. low': '113.8001', '4. close': '115.4100', '5. adjusted close': '115.4100', '6. volume': '9284223', '7. dividend amount': '0.0000'}"
,"{'1. open': '133.1200', '2. high': '138.4500', '3. low': '128.1900', '4. close': '128.4300', '5. adjusted close': '128.4300', '6. volume': '4625606', '7. dividend amount': '0.0000'}"
,"{'1. open': '129.2000', '2. high': '134.7800', '3. low': '127.3100', '4. close': '133.3800', '5. adjusted close': '133.3800', '6. volume': '3911447', '7. dividend amount': '0.0000'}"
,"{'1. open': '129.1000', '2. high': '133.6652', '3. low': '127.3150', '4. close': '132.5500', '5. adjusted close': '132.5500', '6. volume': '2000656', '7. dividend amount': '0.0000'}"
,"{'1. open': '132.3900', '2. high': '133.7900', '3. low': '125.0000', '4. close': '128.8700', '5. adjusted close': '128.8700', '6. volume': '4232935', '7. dividend amount': '0.0000'}"
,"{'1. open': '138.7000', '2. high': '138.7000', '3. low': '130.0000', '4. close': '131.5900', '5. adjusted close': '131.5900', '6. volume': '3345490', '7. dividend amount': '0.0000'}"
,"{'1. open': '133.9100', '2. high': '139.8900', '3. low': '131.0000', '4. close': '138.7600', '5. adjusted close': '138.7600', '6. volume': '3491182', '7. dividend amount': '0.0000'}"
,"{'1. open': '124.7200', '2. high': '134.4200', '3. low': '124.7200', '4. close': '133.7300', '5. adjusted close': '133.7300', '6. volume': '2802644', '7. dividend amount': '0.0000'}"
,"{'1. open': '121.5300', '2. high': '124.3400', '3. low': '115.2500', '4. close': '123.0100', '5. adjusted close': '123.0100', '6. volume': '4358873', '7. dividend amount': '0.0000'}"
,"{'1. open': '134.5000', '2. high': '134.5000', '3. low': '121.0100', '4. close': '121.5300', '5. adjusted close': '121.5300', '6. volume': '4116844', '7. dividend amount': '0.0000'}"
,"{'1. open': '123.0000', '2. high': '134.9000', '3. low': '120.8800', '4. close': '131.3300', '5. adjusted close': '131.3300', '6. volume': '5323539', '7. dividend amount': '0.0000'}"
,"{'1. open': '113.4800', '2. high': '130.2013', '3. low': '112.1400', '4. close': '124.1000', '5. adjusted close': '124.1000', '6. volume': '10287001', '7. dividend amount': '0.0000'}"
,"{'1. open': '110.5000', '2. high': '113.1299', '3. low': '106.3900', '4. close': '110.4500', '5. adjusted close': '110.4500', '6. volume': '3226161', '7. dividend amount': '0.0000'}"
,"{'1. open': '107.9800', '2. high': '111.9999', '3. low': '106.0500', '4. close': '110.2400', '5. adjusted close': '110.2400', '6. volume': '3386532', '7. dividend amount': '0.0000'}"
,"{'1. open': '110.0000', '2. high': '113.5000', '3. low': '102.0000', '4. close': '107.8100', '5. adjusted close': '107.8100', '6. volume': '6036858', '7. dividend amount': '0.0000'}"
,"{'1. open': '104.4000', '2. high': '110.4300', '3. low': '100.7101', '4. close': '110.0200', '5. adjusted close': '110.0200', '6. volume': '3617789', '7. dividend amount': '0.0000'}"
,"{'1. open': '108.0100', '2. high': '110.0500', '3. low': '103.7200', '4. close': '104.7100', '5. adjusted close': '104.7100', '6. volume': '3570543', '7. dividend amount': '0.0000'}"
,"{'1. open': '101.9300', '2. high': '107.9400', '3. low': '100.5800', '4. close': '106.9400', '5. adjusted close': '106.9400', '6. volume': '3580097', '7. dividend amount': '0.0000'}"
,"{'1. open': '93.9600', '2. high': '103.3700', '3. low': '93.9600', '4. close': '102.0500', '5. adjusted close': '102.0500', '6. volume': '4245258', '7. dividend amount': '0.0000'}"
,"{'1. open': '98.5000', '2. high': '100.0000', '3. low': '92.6600', '4. close': '93.3500', '5. adjusted close': '93.3500', '6. volume': '3284616', '7. dividend amount': '0.0000'}"
,"{'1. open': '109.0000', '2. high': '109.9200', '3. low': '98.7000', '4. close': '99.4100', '5. adjusted close': '99.4100', '6. volume': '3800051', '7. dividend amount': '0.0000'}"
,"{'1. open': '104.5000', '2. high': '111.1700', '3. low': '101.1900', '4. close': '108.9700', '5. adjusted close': '108.9700', '6. volume': '4327575', '7. dividend amount': '0.0000'}"
,"{'1. open': '102.2300', '2. high': '110.7650', '3. low': '101.2888', '4. close': '107.3700', '5. adjusted close': '107.3700', '6. volume': '4663561', '7. dividend amount': '0.0000'}"
,"{'1. open': '90.9200', '2. high': '103.5000', '3. low': '89.1700', '4. close': '102.3900', '5. adjusted close': '102.3900', '6. volume': '4917488', '7. dividend amount': '0.0000'}"
,"{'1. open': '80.6800', '2. high': '105.6800', '3. low': '79.7000', '4. close': '96.4300', '5. adjusted close': '96.4300', '6. volume': '12026951', '7. dividend amount': '0.0000'}"
,"{'1. open': '84.2700', '2. high': '84.9100', '3. low': '77.5000', '4. close': '80.1100', '5. adjusted close': '80.1100', '6. volume': '5820533', '7. dividend amount': '0.0000'}"
,"{'1. open': '85.4300', '2. high': '91.0800', '3. low': '82.4000', '4. close': '84.4600', '5. adjusted close': '84.4600', '6. volume': '4642337', '7. dividend amount': '0.0000'}"
,"{'1. open': '87.3400', '2. high': '88.0000', '3. low': '82.5771', '4. close': '84.7300', '5. adjusted close': '84.7300', '6. volume': '4231403', '7. dividend amount': '0.0000'}"
,"{'1. open': '91.0800', '2. high': '92.5000', '3. low': '84.7700', '4. close': '86.3500', '5. adjusted close': '86.3500', '6. volume': '3206165', '7. dividend amount': '0.0000'}"
,"{'1. open': '88.5900', '2. high': '90.4950', '3. low': '86.8900', '4. close': '90.0000', '5. adjusted close': '90.0000', '6. volume': '4318574', '7. dividend amount': '0.0000'}"
,"{'1. open': '89.5000', '2. high': '93.7100', '3. low': '87.4500', '4. close': '89.0100', '5. adjusted close': '89.0100', '6. volume': '3434135', '7. dividend amount': '0.0000'}"
,"{'1. open': '91.3600', '2. high': '94.7700', '3. low': '88.6400', '4. close': '89.0000', '5. adjusted close': '89.0000', '6. volume': '3620088', '7. dividend amount': '0.0000'}"
,"{'1. open': '94.9000', '2. high': '96.6700', '3. low': '89.5900', '4. close': '92.1800', '5. adjusted close': '92.1800', '6. volume': '4086129', '7. dividend amount': '0.0000'}"
,"{'1. open': '97.6000', '2. high': '97.9440', '3. low': '91.3300', '4. close': '94.8900', '5. adjusted close': '94.8900', '6. volume': '3086347', '7. dividend amount': '0.0000'}"
,"{'1. open': '99.1600', '2. high': '100.7500', '3. low': '95.0200', '4. close': '97.5100', '5. adjusted close': '97.5100', '6. volume': '2998258', '7. dividend amount': '0.0000'}"
,"{'1. open': '104.3600', '2. high': '105.5000', '3. low': '99.1100', '4. close': '99.1600', '5. adjusted close': '99.1600', '6. volume': '3051238', '7. dividend amount': '0.0000'}"
,"{'1. open': '107.2800', '2. high': '111.2895', '3. low': '101.3100', '4. close': '103.2800', '5. adjusted close': '103.2800', '6. volume': '4592395', '7. dividend amount': '0.0000'}"
,"{'1. open': '105.2300', '2. high': '109.4800', '3. low': '101.4600', '4. close': '107.4700', '5. adjusted close': '107.4700', '6. volume': '5454821', '7. dividend amount': '0.0000'}"
,"{'1. open': '94.6400', '2. high': '105.8100', '3. low': '92.9300', '4. close': '104.8800', '5. adjusted close': '104.8800', '6. volume': '3727216', '7. dividend amount': '0.0000'}"
,"{'1. open': '97.7200', '2. high': '99.9900', '3. low': '93.4600', '4. close': '94.4000', '5. adjusted close': '94.4000', '6. volume': '3046641', '7. dividend amount': '0.0000'}"
,"{'1. open': '102.0000', '2. high': '103.1650', '3. low': '94.6700', '4. close': '97.2100', '5. adjusted close': '97.2100', '6. volume': '3099363', '7. dividend amount': '0.0000'}"
,"{'1. open': '105.0000', '2. high': '107.3500', '3. low': '100.0000', '4. close': '101.2400', '5. adjusted close': '101.2400', '6. volume': '3665095', '7. dividend amount': '0.0000'}"
,"{'1. open': '108.3500', '2. high': '108.5200', '3. low': '102.0100', '4. close': '104.0300', '5. adjusted close': '104.0300', '6. volume': '4097395', '7. dividend amount': '0.0000'}"
,"{'1. open': '104.0800', '2. high': '110.9000', '3. low': '102.5300', '4. close': '109.2700', '5. adjusted close': '109.2700', '6. volume': '4949975', '7. dividend amount': '0.0000'}"
,"{'1. open': '103.4600', '2. high': '105.3000', '3. low': '99.1600', '4. close': '103.6900', '5. adjusted close': '103.6900', '6. volume': '4116142', '7. dividend amount': '0.0000'}"
,"{'1. open': '107.8800', '2. high': '108.3900', '3. low': '99.1500', '4. close': '103.6300', '5. adjusted close': '103.6300', '6. volume': '4956342', '7. dividend amount': '0.0000'}"
,"{'1. open': '98.5700', '2. high': '107.4100', '3. low': '98.1400', '4. close': '107.2500', '5. adjusted close': '107.2500', '6. volume': '4731558', '7. dividend amount': '0.0000'}"
,"{'1. open': '97.5000', '2. high': '100.7100', '3. low': '94.5800', '4. close': '98.0400', '5. adjusted close': '98.0400', '6. volume': '4302918', '7. dividend amount': '0.0000'}"
,"{'1. open': '79.6900', '2. high': '99.8500', '3. low': '75.4600', '4. close': '98.2900', '5. adjusted close': '98.2900', '6. volume': '11570769', '7. dividend amount': '0.0000'}"
,"{'1. open': '76.2500', '2. high': '80.9100', '3. low': '73.7550', '4. close': '79.5900', '5. adjusted close': '79.5900', '6. volume': '3526684', '7. dividend amount': '0.0000'}"
,"{'1. open': '73.7800', '2. high': '78.9500', '3. low': '73.7450', '4. close': '77.5000', '5. adjusted close': '77.5000', '6. volume': '4847846', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.4700', '2. high': '74.2550', '3. low': '68.1100', '4. close': '73.6800', '5. adjusted close': '73.6800', '6. volume': '4118606', '7. dividend amount': '0.0000'}"
,"{'1. open': '66.0000', '2. high': '68.5700', '3. low': '64.1600', '4. close': '67.4700', '5. adjusted close': '67.4700', '6. volume': '3909757', '7. dividend amount': '0.0000'}"
,"{'1. open': '69.8900', '2. high': '71.4400', '3. low': '65.9000', '4. close': '65.9000', '5. adjusted close': '65.9000', '6. volume': '3860230', '7. dividend amount': '0.0000'}"
,"{'1. open': '73.1500', '2. high': '73.6550', '3. low': '67.5900', '4. close': '70.0200', '5. adjusted close': '70.0200', '6. volume': '3887570', '7. dividend amount': '0.0000'}"
,"{'1. open': '74.3700', '2. high': '76.7391', '3. low': '73.8950', '4. close': '74.1200', '5. adjusted close': '74.1200', '6. volume': '1804076', '7. dividend amount': '0.0000'}"
,"{'1. open': '72.3200', '2. high': '74.7498', '3. low': '71.3000', '4. close': '74.2800', '5. adjusted close': '74.2800', '6. volume': '4125304', '7. dividend amount': '0.0000'}"
,"{'1. open': '62.9900', '2. high': '73.4500', '3. low': '62.8700', '4. close': '72.3300', '5. adjusted close': '72.3300', '6. volume': '7266006', '7. dividend amount': '0.0000'}"
,"{'1. open': '61.6500', '2. high': '64.5500', '3. low': '60.8400', '4. close': '60.9800', '5. adjusted close': '60.9800', '6. volume': '3149436', '7. dividend amount': '0.0000'}"
,"{'1. open': '62.1300', '2. high': '63.0900', '3. low': '59.9200', '4. close': '61.6600', '5. adjusted close': '61.6600', '6. volume': '2972685', '7. dividend amount': '0.0000'}"
,"{'1. open': '60.8400', '2. high': '63.1800', '3. low': '60.5000', '4. close': '62.5200', '5. adjusted close': '62.5200', '6. volume': '1821388', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.9700', '2. high': '61.7700', '3. low': '54.5625', '4. close': '60.9000', '5. adjusted close': '60.9000', '6. volume': '3394197', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.4000', '2. high': '59.4000', '3. low': '54.0600', '4. close': '55.0300', '5. adjusted close': '55.0300', '6. volume': '3813651', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.6200', '2. high': '61.6100', '3. low': '54.7300', '4. close': '59.5100', '5. adjusted close': '59.5100', '6. volume': '6462319', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.2600', '2. high': '57.5000', '3. low': '53.6300', '4. close': '54.9900', '5. adjusted close': '54.9900', '6. volume': '3671295', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.9500', '2. high': '57.0700', '3. low': '53.1200', '4. close': '54.9100', '5. adjusted close': '54.9100', '6. volume': '3541590', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.0700', '2. high': '58.0500', '3. low': '52.7900', '4. close': '53.5200', '5. adjusted close': '53.5200', '6. volume': '3570380', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.9400', '2. high': '59.3100', '3. low': '55.7000', '4. close': '56.2300', '5. adjusted close': '56.2300', '6. volume': '4255972', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.3900', '2. high': '60.3800', '3. low': '56.2200', '4. close': '58.0700', '5. adjusted close': '58.0700', '6. volume': '2993762', '7. dividend amount': '0.0000'}"
,"{'1. open': '61.9500', '2. high': '63.6000', '3. low': '57.7900', '4. close': '57.8600', '5. adjusted close': '57.8600', '6. volume': '4572882', '7. dividend amount': '0.0000'}"
,"{'1. open': '65.3800', '2. high': '65.4500', '3. low': '60.8100', '4. close': '62.0800', '5. adjusted close': '62.0800', '6. volume': '5107498', '7. dividend amount': '0.0000'}"
,"{'1. open': '69.3100', '2. high': '69.5600', '3. low': '65.0200', '4. close': '65.2000', '5. adjusted close': '65.2000', '6. volume': '3091226', '7. dividend amount': '0.0000'}"
,"{'1. open': '69.9200', '2. high': '71.2300', '3. low': '68.7600', '4. close': '70.0700', '5. adjusted close': '70.0700', '6. volume': '3048657', '7. dividend amount': '0.0000'}"
,"{'1. open': '69.3900', '2. high': '71.6700', '3. low': '68.4600', '4. close': '69.9200', '5. adjusted close': '69.9200', '6. volume': '2368635', '7. dividend amount': '0.0000'}"
,"{'1. open': '75.9500', '2. high': '77.7900', '3. low': '67.8900', '4. close': '69.3600', '5. adjusted close': '69.3600', '6. volume': '3838310', '7. dividend amount': '0.0000'}"
,"{'1. open': '79.3500', '2. high': '80.4400', '3. low': '74.8500', '4. close': '76.1800', '5. adjusted close': '76.1800', '6. volume': '3111284', '7. dividend amount': '0.0000'}"
,"{'1. open': '75.9900', '2. high': '80.4900', '3. low': '70.1400', '4. close': '78.9100', '5. adjusted close': '78.9100', '6. volume': '6099668', '7. dividend amount': '0.0000'}"
,"{'1. open': '78.0000', '2. high': '78.3650', '3. low': '75.7400', '4. close': '75.9800', '5. adjusted close': '75.9800', '6. volume': '2801009', '7. dividend amount': '0.0000'}"
,"{'1. open': '78.4500', '2. high': '80.5800', '3. low': '77.6800', '4. close': '77.9200', '5. adjusted close': '77.9200', '6. volume': '2811522', '7. dividend amount': '0.0000'}"
,"{'1. open': '76.0900', '2. high': '80.3900', '3. low': '75.5600', '4. close': '78.7500', '5. adjusted close': '78.7500', '6. volume': '3168542', '7. dividend amount': '0.0000'}"
,"{'1. open': '77.9200', '2. high': '78.7800', '3. low': '76.0600', '4. close': '76.2600', '5. adjusted close': '76.2600', '6. volume': '2412489', '7. dividend amount': '0.0000'}"
,"{'1. open': '73.5300', '2. high': '79.3300', '3. low': '71.9600', '4. close': '77.7200', '5. adjusted close': '77.7200', '6. volume': '3280755', '7. dividend amount': '0.0000'}"
,"{'1. open': '71.1800', '2. high': '76.1400', '3. low': '71.1100', '4. close': '73.9500', '5. adjusted close': '73.9500', '6. volume': '4458079', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.9700', '2. high': '73.2800', '3. low': '68.0300', '4. close': '71.1300', '5. adjusted close': '71.1300', '6. volume': '4032944', '7. dividend amount': '0.0000'}"
,"{'1. open': '67.7700', '2. high': '71.2100', '3. low': '67.7700', '4. close': '68.7600', '5. adjusted close': '68.7600', '6. volume': '3080729', '7. dividend amount': '0.0000'}"
,"{'1. open': '65.8100', '2. high': '68.6500', '3. low': '64.2800', '4. close': '68.5900', '5. adjusted close': '68.5900', '6. volume': '2910364', '7. dividend amount': '0.0000'}"
,"{'1. open': '67.0000', '2. high': '67.4900', '3. low': '64.4400', '4. close': '65.4000', '5. adjusted close': '65.4000', '6. volume': '3783612', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.5000', '2. high': '71.9350', '3. low': '65.8850', '4. close': '66.6900', '5. adjusted close': '66.6900', '6. volume': '6202220', '7. dividend amount': '0.0000'}"
,"{'1. open': '65.9000', '2. high': '67.4999', '3. low': '64.6800', '4. close': '65.2100', '5. adjusted close': '65.2100', '6. volume': '4614611', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.4700', '2. high': '66.2900', '3. low': '52.6400', '4. close': '65.5300', '5. adjusted close': '65.5300', '6. volume': '9457253', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.6300', '2. high': '56.7500', '3. low': '53.0800', '4. close': '54.8100', '5. adjusted close': '54.8100', '6. volume': '2681053', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.5700', '2. high': '56.5900', '3. low': '53.9150', '4. close': '55.6900', '5. adjusted close': '55.6900', '6. volume': '2478653', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.9100', '2. high': '58.1900', '3. low': '53.4000', '4. close': '54.0300', '5. adjusted close': '54.0300', '6. volume': '4100338', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.3400', '2. high': '56.1500', '3. low': '53.8800', '4. close': '55.1500', '5. adjusted close': '55.1500', '6. volume': '2588996', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.2600', '2. high': '56.2800', '3. low': '52.4000', '4. close': '55.4900', '5. adjusted close': '55.4900', '6. volume': '3354156', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.0300', '2. high': '56.9200', '3. low': '52.5100', '4. close': '52.5600', '5. adjusted close': '52.5600', '6. volume': '3447771', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.4200', '2. high': '57.2800', '3. low': '52.0100', '4. close': '54.9100', '5. adjusted close': '54.9100', '6. volume': '5077943', '7. dividend amount': '0.0000'}"
,"{'1. open': '58.5000', '2. high': '59.5000', '3. low': '54.1000', '4. close': '54.5300', '5. adjusted close': '54.5300', '6. volume': '4058700', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.6100', '2. high': '58.2900', '3. low': '54.4700', '4. close': '58.0000', '5. adjusted close': '58.0000', '6. volume': '4236391', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.6400', '2. high': '58.0500', '3. low': '53.5100', '4. close': '56.5400', '5. adjusted close': '56.5400', '6. volume': '4593526', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.0600', '2. high': '59.1050', '3. low': '53.6300', '4. close': '55.0000', '5. adjusted close': '55.0000', '6. volume': '6332397', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.7600', '2. high': '59.4200', '3. low': '55.3400', '4. close': '55.4900', '5. adjusted close': '55.4900', '6. volume': '3592391', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.5400', '2. high': '61.3900', '3. low': '54.9600', '4. close': '58.2900', '5. adjusted close': '58.2900', '6. volume': '4216747', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.8700', '2. high': '58.2600', '3. low': '53.8400', '4. close': '56.5200', '5. adjusted close': '56.5200', '6. volume': '2811610', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.6350', '2. high': '58.6100', '3. low': '53.0700', '4. close': '54.7500', '5. adjusted close': '54.7500', '6. volume': '3579323', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.1300', '2. high': '56.6170', '3. low': '46.2000', '4. close': '56.3600', '5. adjusted close': '56.3600', '6. volume': '7840460', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.5400', '2. high': '47.2000', '3. low': '40.9000', '4. close': '46.4300', '5. adjusted close': '46.4300', '6. volume': '3640743', '7. dividend amount': '0.0000'}"
,"{'1. open': '44.5400', '2. high': '44.8600', '3. low': '40.8300', '4. close': '41.5300', '5. adjusted close': '41.5300', '6. volume': '2476978', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.2800', '2. high': '48.4100', '3. low': '43.8100', '4. close': '44.8900', '5. adjusted close': '44.8900', '6. volume': '3132165', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.1200', '2. high': '51.8500', '3. low': '47.1200', '4. close': '48.4500', '5. adjusted close': '48.4500', '6. volume': '3386678', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.6400', '2. high': '51.8553', '3. low': '47.1200', '4. close': '47.1800', '5. adjusted close': '47.1800', '6. volume': '3143023', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.0200', '2. high': '53.2550', '3. low': '48.6900', '4. close': '51.9300', '5. adjusted close': '51.9300', '6. volume': '3378732', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.3600', '2. high': '49.6300', '3. low': '46.1300', '4. close': '49.2900', '5. adjusted close': '49.2900', '6. volume': '2318879', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.2400', '2. high': '52.9700', '3. low': '49.0600', '4. close': '49.8000', '5. adjusted close': '49.8000', '6. volume': '2317069', '7. dividend amount': '0.0000'}"
